,price,latitude,longitude
705,55000.0,43.3155413,-5.7233833
706,56000.0,41.553168,-5.7039543
707,174900.0,41.6595,-4.7185687
708,24000.0,42.8866119,-4.2614032
709,110000.0,42.515845,-2.9318139
710,55000.0,43.2727557,-5.5892565
711,59900.0,42.5584873,-3.0476409
712,57000.0,42.573194,-5.8453847
713,70000.0,42.8681491,-8.2096595
714,109990.0,41.7043781,-4.7629805
715,55000.0,43.0760414,-3.55588
716,230000.0,42.6859077,-2.9449988
717,34900.0,42.9377731,-3.5111828
718,45000.0,41.9137279,-7.2818128
719,229000.0,43.364908,-8.4226961
720,450000.0,41.6942265,-4.6919373
721,181000.0,43.2920866,-8.2052337
722,22000.0,43.3276181,-5.3942854
723,225000.0,41.4991242,-5.7406367
724,780000.0,43.4125777,-3.7342014
725,164900.0,42.5914034,-6.7172243
726,110000.0,42.8878722,-3.5023306
727,229000.0,43.3808006,-8.3995469
728,54900.0,43.2100902,-5.7334054
729,60000.0,42.4477854,-3.0287546
730,17500.0,43.4511911,-5.3750438
731,330000.0,43.2650418,-2.9332563
732,35000.0,42.2826881,-8.0192988
733,119000.0,42.0066712,-4.5320112
734,110000.0,41.6593946,-4.7841744
735,165000.0,43.1218997,-3.1291759
736,280000.0,43.2759608,-8.374818
737,330000.0,42.8816773,-8.5510162
738,239500.0,43.6073021,-8.1413084
739,230000.0,42.6820984,-2.9601677
740,60000.0,43.5336351,-5.9037937
741,69000.0,43.3541826,-6.0168862
742,230000.0,43.5740642,-5.9980252
743,239500.0,43.6059275,-8.1385347
744,220000.0,43.3518667,-4.0469601
745,388200.0,43.4712515,-7.297333
746,34000.0,42.8229352,-3.9716246
747,109000.0,42.5178558,-7.9644859
748,165000.0,41.6499954,-4.6987528
749,164900.0,43.3666027,-5.8468782
750,181000.0,43.2956343,-8.1997096
751,69000.0,43.0183026,-7.5685835
752,225000.0,43.394335,-2.6969718
753,275000.0,43.1003996,-3.2850589
754,164900.0,43.3666027,-5.8468782
755,110000.0,43.3458323,-2.7628219
756,110000.0,43.0837582,-3.3401293
757,165000.0,42.7936547,-4.2586301
758,275000.0,43.5989355,-8.1500305
759,545000.0,43.537869,-5.6506977
760,55000.0,42.8812051,-3.5381558
761,120000.0,43.0934204,-8.0460396
762,24000.0,42.8847914,-4.2608617
763,17760.0,41.3712825,-4.8485786
764,120000.0,43.0957674,-8.101406
765,115000.0,43.3999653,-8.1717225
766,165000.0,41.6505733,-4.7003154
767,57000.0,42.5687877,-5.8482347
768,45000.0,43.4483226,-7.300626
769,117500.0,41.4954519,-5.7414451
770,59900.0,42.3715701,-7.9803003
771,45000.0,43.4417276,-7.095279
772,180000.0,43.3745259,-3.8885681
773,11000.0,42.1066292,-7.5919303
774,119000.0,42.0271065,-4.5359996
775,1200000.0,42.9003488,-8.532767
776,117500.0,41.4962223,-5.7389298
777,175000.0,42.3349151,-3.7010681
778,69000.0,42.9907178,-3.7485417
779,275000.0,43.59749,-8.14816
780,206000.0,42.3421387,-7.852044
781,550000.0,42.8724062,-8.5517961
782,27500.0,42.5857409,-6.523447
783,360000.0,43.3709152,-4.4094875
784,60000.0,43.1254753,-8.1428369
785,59900.0,42.3699777,-7.9805249
786,45000.0,42.4615946,-6.0793109
787,6000.0,42.5207904,-7.5136708
788,6000.0,42.5236006,-7.5152805
789,440000.0,42.6125596,-5.5977366
790,365000.0,42.6846448,-2.946489
791,220000.0,43.5547165,-5.9281802
792,550000.0,42.6170167,-5.5920317
793,115000.0,42.3405475,-7.8747627
794,59990.0,42.2615354,-8.1493932
795,60000.0,43.1279176,-8.1451053
796,120000.0,42.2496344,-8.0741201
797,230000.0,42.5954668,-5.57672
798,22000.0,43.4490899,-7.2174869
799,175000.0,42.3330835,-3.6993164
800,39000.0,42.344952,-8.0861989
801,60000.0,42.4548095,-6.0538532
802,55000.0,42.7666777,-7.4438725
803,57000.0,42.5728875,-5.8466812
804,69000.0,42.6118338,-5.5725436
805,115000.0,43.3608834,-3.2013422
806,120000.0,42.8781927,-8.5382867
807,229000.0,43.5408693,-5.6514481
808,195000.0,43.376807,-8.4039315
809,190000.0,43.2649933,-2.9507138
810,120000.0,42.8766184,-8.5383865
811,450000.0,43.2625496,-2.9231809
812,130000.0,43.3685026,-5.8389027
813,202000.0,43.5216766,-5.6552742
814,599000.0,43.5363348,-5.6458764
815,650000.0,43.3602242,-8.4057927
816,260000.0,43.57213,-5.9594288
817,715000.0,43.389662,-4.1087493
818,390000.0,42.3490926,-3.6905559
819,80000.0,43.4054454,-8.1707384
820,249000.0,42.587029,-5.6455263
821,140000.0,43.3941885,-5.7082545
822,249000.0,43.5366559,-5.6567744
823,270000.0,43.3724816,-2.9482289
824,194000.0,42.5506288,-2.9160413
825,135000.0,43.4010741,-3.8253803
826,25000.0,42.5444815,-6.605637
827,157000.0,43.2703069,-8.4454028
828,210000.0,43.3587839,-5.8389119
829,725000.0,42.8011402,-2.9002254
830,178000.0,43.3788135,-8.4064809
831,625000.0,42.7972751,-8.469101
832,325000.0,43.2754904,-5.6057914
833,648000.0,43.3547971,-3.4665673
834,185000.0,41.6204788,-4.7967285
835,194000.0,42.5499764,-2.9170326
836,390000.0,43.5267507,-5.6460415
837,125000.0,43.2109338,-8.089363
838,149000.0,42.3409212,-3.7016957
839,129000.0,42.0106108,-4.5224147
840,55000.0,42.0064172,-5.6781423
841,650000.0,43.3620199,-8.4051511
842,199900.0,41.6579175,-4.6336216
843,259000.0,43.2563906,-2.9248131
844,139000.0,43.3103833,-8.3828504
845,298000.0,43.3730271,-3.6706114
846,165000.0,41.5962507,-4.1248773
847,260000.0,43.2645656,-2.9515144
848,297000.0,43.3822536,-6.0740338
849,27000.0,43.1601738,-5.9763322
850,205000.0,43.3327232,-8.3751562
851,59500.0,42.3191703,-3.6356498
852,64000.0,43.5508776,-5.9054431
853,170000.0,43.3532097,-3.952032
854,125000.0,43.2568292,-2.9022622
855,299000.0,43.5279616,-6.6824598
856,299000.0,43.5397209,-5.6601768
857,185000.0,43.3100999,-3.0043387
858,185000.0,42.3387017,-3.6980938
859,369000.0,43.67224,-8.03411
860,260000.0,43.2556841,-2.9462093
861,650000.0,43.3612599,-8.4072119
862,135000.0,43.5416631,-6.1100007
863,195000.0,43.420965,-3.7583065
864,269000.0,43.4149089,-3.4415787
865,370000.0,43.2537783,-2.946589
866,391000.0,43.2537783,-2.946589
867,650000.0,43.6291696,-7.351632
868,98000.0,43.0153766,-7.5583726
869,299000.0,43.5337013,-6.6878163
870,265000.0,43.6120814,-5.7994362
871,259900.0,43.3234076,-2.9996303
872,324500.0,43.4317574,-3.9969075
873,599000.0,43.5373531,-5.6455806
874,37000.0,42.9383276,-6.3187037
875,139995.0,43.5408662,-5.6839275
876,315000.0,43.3531095,-3.8896029
877,56000.0,43.3535997,-4.0437874
878,21000.0,42.6147107,-6.4164215
879,195000.0,42.0467075,-4.5727975
880,124000.0,43.3973873,-6.3340534
881,130000.0,43.4890732,-8.2318182
882,72200.0,41.5986987,-4.1260631
883,215000.0,42.3424903,-3.7323241
884,129000.0,41.620039,-4.7777381
885,50000.0,42.028006,-4.7131984
886,255000.0,41.639147,-4.7598403
887,129900.0,43.3747032,-5.8358132
888,430000.0,43.410973,-3.4159241
889,65000.0,43.3988661,-5.8032158
890,64000.0,43.4915284,-6.0977252
891,650000.0,43.6214907,-7.34236
892,149000.0,42.3460433,-7.8586098
893,199000.0,43.2532633,-2.9178551
894,310000.0,43.3586716,-3.2291725
895,630000.0,43.3684325,-8.4036476
896,79000.0,42.7678491,-4.2754327
897,42000.0,43.5131225,-8.1512298
898,56000.0,43.4650985,-3.8115395
899,180000.0,43.3229415,-3.0112971
900,180000.0,43.3229415,-3.0112971
901,140000.0,42.5588961,-3.0504747
902,1250000.0,43.4783515,-3.7941563
903,410000.0,42.6006553,-5.5754685
904,70000.0,42.0072236,-4.5318108
905,129900.0,43.2540691,-2.9296127
906,139000.0,42.5998143,-6.7298484
907,185000.0,43.2759802,-2.9783023
908,70000.0,42.0168966,-4.542239
909,128000.0,41.5065515,-5.7438672
910,595000.0,43.3608289,-5.8812035
911,360000.0,43.3729686,-8.394413
912,130000.0,41.6986592,-4.8412623
913,275000.0,43.370955,-8.2663511
914,195000.0,43.3792423,-8.4061914
915,40000.0,42.5913104,-4.4412603
916,325000.0,43.315435,-3.1730757
917,129000.0,43.2580178,-2.9190569
918,599000.0,43.5380366,-5.6464993
919,165000.0,41.6269259,-4.7246272
920,65000.0,42.5445615,-6.6163126
921,14000.0,43.3152476,-5.6955262
922,65000.0,42.5457605,-6.5970393
923,98000.0,42.9378665,-4.3070088
924,6500.0,43.2162224,-5.5645109
925,420000.0,42.6035114,-5.5806778
926,127000.0,43.011055,-7.5678464
927,65000.0,42.4643184,-3.6703735
928,650000.0,43.3623595,-8.4043205
929,42000.0,43.5204895,-6.1825671
930,650000.0,43.362062,-8.4045039
931,277900.0,42.3343971,-3.7104489
932,70000.0,42.0192315,-4.5429534
933,199000.0,43.2400085,-2.8987503
934,53900.0,42.2888527,-8.1403998
935,157000.0,42.9875018,-3.560668
936,135000.0,43.4061064,-3.9334284
937,289000.0,43.3287282,-3.8480539
938,130000.0,43.4856469,-8.2362109
939,215000.0,43.4845002,-8.2366975
940,98000.0,42.4313253,-8.078006
941,280000.0,43.2254485,-8.2877443
942,125000.0,43.0460942,-7.7236007
943,280000.0,42.5903382,-5.6120742
944,79000.0,42.7691795,-4.2736524
945,278000.0,43.0101401,-7.5536054
946,410000.0,42.597351,-5.5777818
947,135000.0,43.3833373,-5.6979672
948,165000.0,43.2267611,-2.8442957
949,42000.0,43.5112068,-8.1521313
950,195000.0,43.4283981,-8.2437704
951,130000.0,43.4855802,-8.2356754
952,14000.0,42.7529111,-5.4126255
953,14000.0,42.7513396,-5.4143828
954,250000.0,42.3427909,-7.8648871
955,14000.0,42.749884,-5.4118438
956,172000.0,43.429169,-4.8638299
957,140000.0,43.4642546,-3.8169851
958,157000.0,42.9899823,-3.5620208
959,140000.0,43.5469131,-6.9716178
960,247000.0,43.382804,-3.2208802
961,121000.0,42.7796717,-7.4117816
962,89000.0,42.8235975,-3.8957778
963,275000.0,43.4350474,-3.8662048
964,54900.0,42.5955351,-5.5863324
965,720000.0,42.879794,-8.5416459
966,410000.0,42.5983135,-5.5764111
967,43000.0,42.9349488,-3.5082223
968,29900.0,42.220888,-7.9036391
969,21000.0,43.2503838,-5.7710758
970,297000.0,42.335442,-3.7023144
971,225000.0,42.3475368,-3.6904175
972,93000.0,43.3467849,-5.9647727
973,164900.0,43.365286,-5.8443459
974,220000.0,43.5181159,-5.6696469
975,470000.0,43.3358957,-2.9996803
976,85000.0,43.3627251,-5.8684259
977,450000.0,42.3425724,-7.8645217
978,150000.0,41.6567918,-4.7272353
979,580000.0,43.4189251,-8.1591713
980,169900.0,43.3660379,-5.8692947
981,450000.0,43.3827644,-8.2152926
982,150000.0,41.6424252,-4.7394717
983,148000.0,41.6144566,-4.6904989
984,225000.0,43.3539658,-5.9346691
985,480000.0,43.5410221,-5.6587194
986,170000.0,43.3602707,-5.8439934
987,75000.0,43.4952052,-8.1997093
988,216000.0,43.4446599,-5.0134225
989,85000.0,42.86004,-8.56859
990,85000.0,43.3341778,-8.089443
991,145000.0,43.452598,-3.5746676
992,80000.0,42.8445596,-8.5029068
993,59000.0,43.5147409,-5.8708803
994,119000.0,43.3053,-5.80043
995,89000.0,43.3548451,-4.0466845
996,165000.0,43.5632341,-5.9707203
997,349000.0,43.250528,-2.9270882
998,109900.0,41.6191686,-4.7614416
999,169000.0,43.5255898,-5.3424865
1000,339000.0,41.5754164,-4.7226933
1001,160000.0,43.29105,-8.3381966
1002,250000.0,43.2713883,-2.9503193
1003,1650000.0,43.4037802,-2.9513307
1004,74000.0,43.4087685,-6.3086196
1005,790000.0,43.312912,-2.9221218
1006,330000.0,43.4426736,-4.9830065
1007,330000.0,43.445297,-4.9937816
1008,179000.0,42.2085119,-7.8451805
1009,120000.0,43.4120563,-7.1563573
1010,65900.0,43.4297717,-6.8174102
1011,39500.0,42.183003,-5.5979673
1012,88500.0,43.2563888,-5.2005118
1013,165000.0,43.402331,-5.8086241
1014,460000.0,41.64805,-4.7281229
1015,91900.0,41.6368438,-4.7195257
1016,68000.0,43.1622617,-5.8301653
1017,235000.0,43.5620741,-5.9245069
1018,120000.0,43.554152,-5.926247
1019,145000.0,43.4583738,-3.5712196
1020,42000.0,42.9987678,-4.1406251
1021,335000.0,41.5279159,-4.755491
1022,177000.0,43.4521679,-3.7444145
1023,84000.0,42.3354813,-3.7934872
1024,206000.0,43.3666891,-5.8683624
1025,49000.0,41.5552227,-4.7917649
1026,250000.0,43.231951,-2.8467687
1027,145000.0,42.9995116,-7.5479137
1028,85000.0,43.3357743,-8.088723
1029,362000.0,43.4631283,-3.7991254
1030,37500.0,42.3815724,-5.7058061
1031,85000.0,43.3636923,-5.8670214
1032,225000.0,43.2938512,-2.9919134
1033,262000.0,42.3378952,-7.8606042
1034,795000.0,43.4412771,-3.9200521
1035,47000.0,43.3414924,-3.9848522
1036,165000.0,43.4084282,-3.4288199
1037,115000.0,41.6442328,-4.7377137
1038,169000.0,42.8589536,-8.567716
1039,165000.0,43.2861332,-2.7430107
1040,330000.0,43.3233292,-2.9929023
1041,129900.0,41.6370818,-4.7168249
1042,47000.0,43.3252783,-3.9916331
1043,75000.0,42.933313,-3.4924412
1044,255000.0,43.3841381,-4.1135733
1045,150000.0,43.3432316,-3.8069888
1046,150000.0,43.346436,-3.7413966
1047,47000.0,43.5278707,-6.5227116
1048,250000.0,43.4862709,-8.2297869
1049,169900.0,43.3641593,-5.8678354
1050,160000.0,43.2926875,-8.3390635
1051,395000.0,43.5592041,-6.8314103
1052,186000.0,43.4643325,-3.8086413
1053,150000.0,43.412521,-8.1674277
1054,795000.0,43.4393546,-3.9224414
1055,425000.0,42.3413393,-7.8628743
1056,250000.0,43.4870398,-8.2275586
1057,990000.0,43.1934282,-2.610387
1058,149950.0,43.4853969,-5.4332779
1059,165000.0,43.4200155,-3.4458214
1060,169900.0,43.3641342,-5.866967
1061,75000.0,43.4590779,-5.5149418
1062,365000.0,42.6849412,-2.9480363
1063,149950.0,43.4838996,-5.4358205
1064,165000.0,43.418045,-3.4446196
1065,230000.0,43.2612132,-2.9606465
1066,160000.0,43.3805873,-2.5867108
1067,450000.0,43.0958599,-3.0718283
1068,85000.0,43.3356633,-8.0900034
1069,99000.0,43.2505109,-5.6272846
1070,395000.0,42.8253716,-8.5796531
1071,595000.0,43.4793567,-3.7979297
1072,97500.0,42.594734,-5.5846783
1073,895000.0,43.3274206,-2.8418397
1074,130000.0,43.3060253,-8.5115489
1075,154995.0,43.3772388,-5.829614
1076,399000.0,43.3407545,-2.7561252
1077,250000.0,42.0143188,-4.5387463
1078,75000.0,42.5011234,-7.8027158
1079,750000.0,43.4211483,-4.7562159
1080,99500.0,43.1940041,-7.9800917
1081,99500.0,43.1965761,-7.9807691
1082,99500.0,43.1928867,-7.9834724
1083,94000.0,42.5892434,-5.5863213
1084,46000.0,42.0001574,-5.6776134
1085,560000.0,43.4800167,-3.8013094
1086,470000.0,43.3353843,-3.001636
1087,98000.0,43.2193309,-8.6859825
1088,98000.0,43.2193309,-8.6859825
1089,165000.0,43.5327927,-5.6516382
1090,225000.0,41.7069004,-4.7609928
1091,65000.0,43.1611085,-5.8283381
1092,255000.0,43.3840862,-4.1106229
1093,73000.0,41.803767,-4.5821698
1094,50000.0,43.0020488,-4.1411457
1095,220000.0,43.264819,-2.961757
1096,49900.0,43.030126,-3.6257822
1097,50000.0,43.2387295,-5.5386249
1098,75000.0,43.4961259,-8.1987891
1099,99000.0,42.0500011,-4.577361
1100,75000.0,43.4961259,-8.1987891
1101,1790000.0,43.32965,-3.0112879
1102,119000.0,42.5677834,-6.6432328
1103,182500.0,41.6512061,-4.713668
1104,103000.0,43.0203555,-7.5677767
1105,150000.0,43.5607808,-5.9755146
1106,450000.0,42.8179071,-2.8091316
1107,330000.0,42.416614,-6.1221735
1108,450000.0,42.8169333,-2.8033035
1109,160000.0,42.8994562,-8.5267936
1110,145000.0,42.3467786,-3.6964921
1111,196500.0,43.1947736,-3.1948588
1112,170000.0,42.8999702,-8.5282901
1113,89000.0,43.1676609,-4.0432971
1114,85000.0,43.3638237,-5.8668153
1115,225900.0,43.3678634,-5.87529
1116,65000.0,43.5263804,-7.414608
1117,149999.0,42.9180047,-3.3295238
1118,149600.0,41.6226338,-4.7493054
1119,80000.0,42.4972969,-5.8947211
1120,187000.0,42.3398129,-3.7036414
1121,150000.0,42.3514186,-7.8651778
1122,99500.0,43.1919864,-7.9810446
1123,160000.0,42.4571585,-6.0556609
1124,178000.0,42.3338374,-3.6976249
1125,85000.0,43.3218596,-2.5878474
1126,795000.0,43.4389561,-3.9192918
1127,74000.0,43.4292173,-5.2979054
1128,60000.0,42.1617796,-3.8131691
1129,65000.0,42.074854,-7.4796611
1130,150000.0,42.5291158,-7.523161
1131,89000.0,43.3534652,-4.0473357
1132,165000.0,43.4192898,-3.445677
1133,250000.0,43.4864329,-8.2278058
1134,33000.0,43.43724,-5.66674
1135,86000.0,43.4295313,-7.3654184
1136,50000.0,42.2647108,-3.7527981
1137,97500.0,42.5942597,-5.586912
1138,85000.0,42.2422124,-7.6758209
1139,79000.0,43.4875851,-8.2275598
1140,150000.0,42.3548483,-3.6944578
1141,150000.0,43.3427391,-2.6542187
1142,50000.0,42.6866366,-2.9518506
1143,325000.0,43.4076919,-2.6988722
1144,150000.0,43.3468141,-2.6516489
1145,300000.0,43.2320978,-2.8428964
1146,150000.0,43.3433491,-2.6520944
1147,169000.0,42.6038322,-5.588489
1148,160000.0,43.3805227,-2.5851555
1149,15000.0,42.7521077,-5.4134847
1150,15000.0,42.7521077,-5.4134847
1151,75000.0,43.4937444,-8.1982337
1152,15000.0,42.7499702,-5.413138
1153,160000.0,43.3806672,-2.5874509
1154,220000.0,43.5185969,-5.670158
1155,220000.0,42.9341751,-3.5017296
1156,75000.0,42.1987235,-7.8330559
1157,149000.0,43.3443537,-4.0457574
1158,235000.0,42.7809363,-7.4099307
1159,154900.0,43.3850442,-5.826329
1160,256000.0,43.2560529,-2.916583
1161,189000.0,43.2693264,-2.9507469
1162,780000.0,43.2666306,-2.9299567
1163,210000.0,43.2527795,-2.9329365
1164,315000.0,43.5410163,-5.6590047
1165,570000.0,43.5424054,-5.6657332
1166,209900.0,43.5371708,-5.6497634
1167,199000.0,43.3637962,-5.8660042
1168,199000.0,43.3675884,-8.4056346
1169,305000.0,41.6457831,-4.7371914
1170,85000.0,41.6332257,-4.7402582
1171,222000.0,41.6548305,-4.7278075
1172,298000.0,43.4003339,-5.7098971
1173,650000.0,43.3633348,-8.4085782
1174,196000.0,43.252654,-2.9464927
1175,832000.0,43.464602,-3.8722333
1176,780000.0,43.266431,-2.9292303
1177,738000.0,43.3178174,-2.933454
1178,138000.0,43.4114275,-3.4158822
1179,175000.0,43.3582014,-8.3204724
1180,229000.0,43.3181814,-2.9843405
1181,180000.0,43.3590167,-8.3214243
1182,190000.0,43.5321905,-8.0743321
1183,88000.0,43.2992724,-3.431857
1184,175000.0,43.4591439,-3.8508094
1185,180000.0,43.4416528,-3.4546642
1186,525000.0,43.3337455,-8.316633
1187,180000.0,43.3603019,-5.3061222
1188,199000.0,43.251912,-2.9484367
1189,189500.0,41.9982703,-4.5288105
1190,289000.0,43.3272923,-5.1378292
1191,398000.0,43.2290117,-2.8453741
1192,138400.0,42.3305783,-7.8549704
1193,359000.0,43.29705,-2.9919234
1194,210000.0,41.6349843,-4.7392511
1195,162000.0,43.2509065,-2.9331674
1196,190000.0,43.5398834,-8.0697579
1197,549000.0,43.3487039,-8.4175372
1198,255000.0,43.3771508,-8.4335674
1199,369000.0,43.25464,-2.9416204
1200,419000.0,42.8732151,-8.5489398
1201,349000.0,42.7969843,-3.9844478
1202,549000.0,43.3531567,-8.4075765
1203,495000.0,43.4621158,-3.8154719
1204,220000.0,43.3693016,-8.4264659
1205,832000.0,43.4661165,-3.8744908
1206,419000.0,43.3642792,-8.4117871
1207,299000.0,43.3351595,-8.3732689
1208,499000.0,43.3621749,-8.4102543
1209,280000.0,43.3090057,-3.0002408
1210,196000.0,43.2532642,-2.9487136
1211,265000.0,43.3451523,-3.7454747
1212,328000.0,43.4173591,-4.0421838
1213,196000.0,43.2548485,-2.9471122
1214,133000.0,43.3859177,-8.1794069
1215,279000.0,43.368021,-5.8492266
1216,38900.0,43.2909781,-5.8258564
1217,630000.0,43.4603702,-3.8072342
1218,175000.0,43.3573298,-8.3193451
1219,169000.0,43.3542136,-5.858726
1220,290000.0,42.596797,-5.572318
1221,279000.0,43.3667151,-5.8495907
1222,279000.0,43.3676903,-5.851074
1223,1190000.0,43.2683874,-2.9384566
1224,121000.0,41.9990378,-4.5233613
1225,189000.0,43.5552627,-5.9284768
1226,630000.0,43.4604425,-3.8092495
1227,232000.0,43.3272273,-8.3807732
1228,440000.0,41.5963391,-4.8010484
1229,210000.0,41.9545405,-4.51023
1230,139000.0,41.5266355,-4.7524701
1231,110770.0,42.0152936,-4.531165
1232,54150.0,43.3556474,-5.6402718
1233,41000.0,42.2124121,-3.4579815
1234,140000.0,41.6328164,-4.7397282
1235,398000.0,43.2310702,-2.8450432
1236,298500.0,43.3851477,-4.0331175
1237,169000.0,43.0110086,-7.5670763
1238,99000.0,42.4722366,-3.9253857
1239,280000.0,42.931537,-3.5125227
1240,244000.0,43.3096728,-3.0539577
1241,179000.0,43.1640748,-2.6260747
1242,375000.0,43.4954648,-8.1790827
1243,114000.0,43.2888994,-3.5399329
1244,525000.0,41.6840446,-4.7396114
1245,210000.0,41.6439403,-4.7382331
1246,90000.0,43.3978159,-4.8931478
1247,200000.0,42.4843756,-5.5802478
1248,350000.0,43.2402761,-2.8565384
1249,440000.0,41.5917385,-4.8315646
1250,114000.0,43.4791267,-3.8298749
1251,295000.0,43.4268391,-3.8587146
1252,94000.0,42.0037033,-4.5248361
1253,279000.0,43.368021,-5.8492266
1254,195000.0,41.6329715,-4.7714365
1255,90000.0,43.4874155,-6.1158225
1256,90000.0,42.3450681,-7.8766568
1257,495000.0,43.4610698,-3.815724
1258,199500.0,43.2574407,-2.9309168
1259,277200.0,43.4392747,-5.8382721
1260,648500.0,43.6217098,-8.1412987
1261,175000.0,41.6515707,-4.7269357
1262,11400.0,42.6135947,-5.4716986
1263,75000.0,42.6406442,-5.5589776
1264,450000.0,43.3600432,-5.8495052
1265,175000.0,43.3723438,-8.4018063
1266,109000.0,41.6094174,-4.8010023
1267,275000.0,43.429444,-3.907778
1268,605000.0,43.2635547,-2.9478066
1269,109000.0,43.3203658,-3.4164531
1270,200000.0,41.6360478,-4.7611342
1271,189500.0,41.9982703,-4.5288105
1272,205000.0,43.2497455,-2.9119067
1273,36000.0,42.9306097,-3.4832978
1274,399000.0,43.4403892,-3.7690574
1275,138700.0,42.329028,-7.8534263
1276,189000.0,41.6267838,-4.7519601
1277,37000.0,41.632429,-4.7207457
1278,97500.0,42.595654,-5.5861463
1279,38000.0,43.3398459,-3.8445493
1280,42000.0,43.3076685,-5.692732
1281,190000.0,43.5359149,-8.0772319
1282,54150.0,43.3551946,-5.6395095
1283,470000.0,43.4302735,-3.8807913
1284,175000.0,43.3579649,-8.3193505
1285,180000.0,42.0096717,-4.5359718
1286,179995.0,43.3626052,-5.8595098
1287,349900.0,41.6560763,-4.7286288
1288,19000.0,41.6355372,-4.7201816
1289,780000.0,43.2653519,-2.9321727
1290,37500.0,42.419744,-3.1904463
1291,28500.0,42.4003988,-4.5742865
1292,88000.0,43.3032034,-3.4303786
1293,75000.0,42.6466084,-5.5563423
1294,75000.0,43.4693364,-5.3943106
1295,419900.0,42.8733624,-8.5465521
1296,315000.0,43.2570721,-2.9117598
1297,275000.0,43.4618333,-5.0604997
1298,69900.0,42.0148504,-4.535791
1299,263000.0,43.4345001,-4.8315149
1300,369000.0,43.2558457,-2.9418078
1301,199000.0,43.2499153,-2.9471179
1302,279000.0,43.3693286,-5.8475115
1303,60000.0,42.0008381,-5.6648835
1304,55000.0,42.9092334,-4.0769393
1305,199000.0,43.2509865,-2.9463018
1306,95000.0,42.6686526,-8.1165038
1307,189000.0,43.4567576,-3.8154946
1308,90000.0,42.4360819,-5.8843004
1309,199900.0,43.453669,-3.8258571
1310,200000.0,43.2595451,-2.9188578
1311,199000.0,43.2498635,-2.9467278
1312,88000.0,43.3036032,-3.428887
1313,75000.0,42.6458799,-5.5561514
1314,225000.0,43.3364672,-2.8350311
1315,298700.0,43.3218662,-3.0348265
1316,199000.0,43.2530544,-2.947492
1317,95000.0,42.9666214,-8.4428454
1318,19000.0,42.7907896,-4.847293
1319,295000.0,43.3479665,-3.008916
1320,93000.0,43.4960809,-8.2042162
1321,119000.0,42.5904429,-5.5639774
1322,190000.0,43.5338738,-8.0757632
1323,175000.0,42.5713241,-6.6383934
1324,52000.0,42.6102165,-6.8086115
1325,145000.0,41.6602874,-4.7270196
1326,49400.0,42.5535396,-3.3263886
1327,199000.0,43.2498221,-2.9462813
1328,315000.0,43.2566552,-2.9130404
1329,780000.0,43.2672234,-2.9305505
1330,700000.0,42.3425148,-7.8194811
1331,52000.0,43.5031456,-8.1980593
1332,91020.0,43.3921985,-5.670416
1333,75000.0,42.6457433,-5.5585439
1334,35000.0,41.9385394,-7.4121221
1335,42000.0,43.2007949,-3.9577591
1336,9130.0,43.1793117,-5.7563835
1337,56000.0,43.4429106,-3.4604479
1338,127500.0,43.4011398,-3.8224558
1339,209000.0,42.0049876,-4.5288204
1340,199000.0,43.253062,-2.9477798
1341,310000.0,43.3259439,-3.0299184
1342,110000.0,41.6168619,-4.7874832
1343,170000.0,42.3543971,-7.8864042
1344,195000.0,42.0044464,-4.5290353
1345,180000.0,43.258396,-2.9242278
1346,185000.0,41.6328793,-4.7147778
1347,142000.0,41.9973862,-4.5206629
1348,19900.0,42.5455849,-6.6033773
1349,185000.0,41.6359665,-4.7145308
1350,37500.0,42.4212146,-3.1897933
1351,19900.0,42.5455849,-6.6033773
1352,64900.0,42.3147999,-7.8313712
1353,210000.0,43.3215366,-2.9992792
1354,399000.0,42.5935222,-5.5681733
1355,175000.0,43.3594837,-8.3180888
1356,49400.0,42.5535552,-3.3265028
1357,210000.0,43.3215036,-2.9993935
1358,81700.0,42.0017686,-5.6799217
1359,99999.0,42.9424168,-3.5650477
1360,90000.0,43.2775518,-4.0524112
1361,110000.0,43.1524732,-4.6740704
1362,375000.0,43.416629,-8.1612665
1363,285000.0,43.4459178,-7.1932738
1364,148000.0,43.323726,-3.0042871
1365,95000.0,42.6051829,-5.5752745
1366,398000.0,43.2309256,-2.845996
1367,93000.0,43.5244845,-8.0406234
1368,103000.0,41.4992691,-4.9912524
1369,59000.0,43.5408807,-5.9079203
1370,65000.0,42.3152442,-7.8348327
1371,295000.0,43.311948,-2.679481
1372,55000.0,43.4658187,-3.8090651
1373,180000.0,43.0134641,-7.5599619
1374,95000.0,42.6892689,-2.9373069
1375,620000.0,43.3194783,-2.6788829
1376,63000.0,43.4742374,-6.0242353
1377,180000.0,43.4283703,-7.3645972
1378,400000.0,43.4678989,-3.8271663
1379,89000.0,43.345988,-3.9798811
1380,89900.0,43.2574632,-2.9700218
1381,109500.0,43.6633156,-7.3609536
1382,315000.0,43.3327116,-2.5976134
1383,200000.0,42.5138951,-7.5085328
1384,75000.0,43.3753281,-5.8378686
1385,157000.0,42.6898597,-2.9435266
1386,71000.0,42.3286061,-7.8715063
1387,41800.0,42.9284166,-3.4914008
1388,175000.0,41.9584746,-7.4505608
1389,186000.0,42.344764,-3.6961839
1390,109000.0,43.3518494,-8.4151047
1391,40000.0,42.5760926,-6.641522
